entity_head,entity_tail
肿胀,右下肢
肿胀,右下肢
肿胀,左小腿
肿胀,左足
肿胀,膝
肿胀,踝关节
疼痛,左胸部
疼痛,大小便
畸形,头颅
畸形,左侧胸部
畸形,双肺
畸形,腹
畸形,左侧上腹部
发热,二便
苍白,结膜
黄染,结膜
对称,双侧肋脊角
对称,双肾区
隆起,双侧肋脊角
隆起,双肾区
肿块,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,阴茎
畸形,尿道外口
红肿,阴茎
红肿,尿道外口
狭窄,阴茎
狭窄,尿道外口
对称,阴囊
对称,双侧睾丸
对称,阴囊
对称,双侧睾丸
结节,双侧附睾
苍白,结膜
包块,腹部
对称,双侧肋脊角
对称,左背部
隆起,双侧肋脊角
隆起,左背部
干燥,双侧肋脊角
干燥,左背部
渗出,双侧肋脊角
渗出,左背部
肿胀,耻骨上膀胱区
渗出,尿道外口
头晕,右侧腰部
头晕,下腹部
恶心,右侧腰部
恶心,下腹部
呕吐,右侧腰部
呕吐,下腹部
发热,右侧腰部
发热,下腹部
苍白,结膜
苍白,巩膜
黄染,结膜
黄染,巩膜
正大等圆,双侧瞳孔
对称,双侧肋脊角
对称,右肾区
隆起,双侧肋脊角
隆起,右肾区
肿块,双侧肋脊角
肿块,右肾区
肿块,左肾区
肿胀,耻骨上膀胱区
对称,双侧肋脊角
对称,右肾区
隆起,双侧肋脊角
隆起,右肾区
肿块,双侧肋脊角
肿块,右肾区
肿块,双肾区
肿胀,腹部
肿胀,耻骨上膀胱区
隆起,双肾区
隆起,阴茎
隆起,尿道外口
隆起,双侧肾区
肿块,双侧肾区
肿胀,耻骨上膀胱区
畸形,左肩部
畸形,肩关节
畸形,左肘
畸形,腹
畸形,左侧腰部肌肉组织
畸形,腰椎
畸形,左膝关节组织
畸形,余肢体
疼痛,左胸部
疼痛,左背部
疼痛,左肩部
苍白,结膜
苍白,巩膜
黄染,结膜
黄染,巩膜
隆起,心前区
隆起,各瓣膜听诊区
律齐,心前区
律齐,各瓣膜听诊区
对称,胸廓
对称,双肺
对称,双肺
畸形,胸廓
畸形,双肺
畸形,双肺
渗出,左背部
静脉曲张,腹部
静脉曲张,腹壁
肿大,腹
肿大,肝
肿大,脾
肿大,腹部
包块,腹部
干燥,二便
干燥,面部
干燥,双侧瞳孔
干燥,左肘
干燥,左手指
干燥,左膝
干燥,右小腿
正大等圆,二便
正大等圆,面部
正大等圆,双侧瞳孔
正大等圆,左肘
正大等圆,左手指
正大等圆,左膝
正大等圆,右小腿
渗出,二便
渗出,面部
渗出,双侧瞳孔
渗出,左肘
渗出,左手指
渗出,左膝
渗出,右小腿
红肿,二便
红肿,面部
红肿,双侧瞳孔
红肿,左肘
红肿,左手指
红肿,左膝
红肿,右小腿
渗出,二便
渗出,面部
渗出,双侧瞳孔
渗出,左肘
渗出,左手指
渗出,左膝
渗出,右小腿
疼痛,二便
疼痛,头部
疼痛,双侧瞳孔
疼痛,头部
疼痛,四肢
疼痛,皮肤
疼痛,双肺
咳嗽,二便
咳嗽,头部
咳嗽,双侧瞳孔
咳嗽,头部
咳嗽,四肢
咳嗽,皮肤
咳嗽,双肺
正大等圆,二便
正大等圆,头部
正大等圆,双侧瞳孔
正大等圆,头部
正大等圆,四肢
正大等圆,皮肤
正大等圆,双肺
咳嗽,痰
发热,痰
发绀,口唇
发绀,咽部
发绀,咽峡部
发绀,扁桃体
充血,口唇
充血,咽部
充血,咽峡部
充血,扁桃体
疱疹,口唇
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
肿大,口唇
肿大,咽部
肿大,咽峡部
肿大,扁桃体
脓苔,口唇
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发热,小便
发热,大便
抽搐,小便
抽搐,大便
干燥,小便
干燥,大便
发绀,口唇
发绀,咽部
发绀,咽峡部
发绀,扁桃体
发绀,舌体
充血,口唇
充血,咽部
充血,咽峡部
充血,扁桃体
充血,舌体
疱疹,口唇
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,舌体
肿大,口唇
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,舌体
溃疡,口唇
溃疡,咽部
溃疡,咽峡部
溃疡,扁桃体
溃疡,舌体
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
发热,二便
疼痛,二便
渗出,右手拇指
渗出,右手拇指
腹痛,二便
呕吐,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,脐周
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
结节,腹部脐周大血管
结节,肠系膜
皮疹,口唇
皮疹,咽部
皮疹,咽峡部
皮疹,扁桃体
发绀,口唇
发绀,咽部
发绀,咽峡部
发绀,扁桃体
充血,口唇
充血,咽部
充血,咽峡部
充血,扁桃体
疱疹,口唇
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
肿大,口唇
肿大,咽部
肿大,咽峡部
肿大,扁桃体
脓苔,口唇
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
咳痰,二便
发热,二便
腹痛,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,心尖部
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
咳痰,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
发热,二便
抽搐,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
咳痰,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发热,二便
充血,咽部
充血,扁桃体
充血,双肺
律齐,各瓣膜听诊区
肿大,腹
肿大,肝
肿大,脾
咳嗽,二便
喘憋,二便
流涕,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,扁桃体
充血,咽后壁
肿大,咽部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
流涕,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发绀,口唇
发绀,咽部
发绀,咽峡部
发绀,扁桃体
充血,口唇
充血,咽部
充血,咽峡部
充血,扁桃体
疱疹,口唇
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
肿大,口唇
肿大,咽部
肿大,咽峡部
肿大,扁桃体
脓苔,口唇
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
发热,二便
头痛,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
腹痛,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,脐周
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
鼻塞,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
发热,二便
腹痛,二便
皮疹,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,脐周
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
鼻塞,二便
头痛,二便
头晕,二便
呕吐,二便
发绀,口唇
发绀,咽部
发绀,咽峡部
发绀,扁桃体
发绀,双肺
发绀,双肺
发绀,胸膜
充血,口唇
充血,咽部
充血,咽峡部
充血,扁桃体
充血,双肺
充血,双肺
充血,胸膜
疱疹,口唇
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,双肺
疱疹,双肺
疱疹,胸膜
肿大,口唇
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,双肺
肿大,双肺
肿大,胸膜
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发热,二便
肿大,全身浅表淋巴节
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
肿大,咽部
肿大,咽峡部
肿大,扁桃体
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,双扁桃
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,双扁桃
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,双扁桃
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,双扁桃
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
腹痛,二便
恶心,二便
呕吐,二便
发绀,口唇
发绀,咽
发绀,咽峡部
发绀,扁桃体
充血,口唇
充血,咽
充血,咽峡部
充血,扁桃体
疱疹,口唇
疱疹,咽
疱疹,咽峡部
疱疹,扁桃体
肿大,口唇
肿大,咽
肿大,咽峡部
肿大,扁桃体
脓苔,口唇
脓苔,咽
脓苔,咽峡部
脓苔,扁桃体
律齐,各瓣膜听诊区
肿大,腹部
肿大,脐周
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
结节,腹部脐周大血管
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,气管
充血,双肺
充血,双肺
充血,胸膜
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,气管
疱疹,双肺
疱疹,双肺
疱疹,胸膜
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,气管
肿大,双肺
肿大,双肺
肿大,胸膜
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
喘憋,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发热,二便
鼻塞,二便
流涕,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
咳痰,二便
头痛,二便
流涕,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
鼻塞,二便
流涕,二便
腹痛,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,脐周
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
流涕,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
发热,二便
发绀,口唇
发绀,口腔黏膜
充血,咽部
充血,咽峡部
充血,扁桃体
充血,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
脓苔,咽部
脓苔,咽峡部
脓苔,扁桃体
脓苔,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,二便
发绀,口唇
发绀,咽部
发绀,咽峡部
发绀,扁桃体
发绀,双肺
发绀,双肺
发绀,胸膜
浮肿,口唇
浮肿,咽部
浮肿,咽峡部
浮肿,扁桃体
浮肿,双肺
浮肿,双肺
浮肿,胸膜
疱疹,口唇
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,双肺
疱疹,双肺
疱疹,胸膜
肿大,口唇
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,双肺
肿大,双肺
肿大,胸膜
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
发热,二便
发绀,口唇
浮肿,咽部
浮肿,咽峡部
浮肿,扁桃体
浮肿,咽后壁
疱疹,咽部
疱疹,咽峡部
疱疹,扁桃体
疱疹,咽后壁
肿大,咽部
肿大,咽峡部
肿大,扁桃体
肿大,咽后壁
律齐,各瓣膜听诊区
肿大,腹部
肿大,肝
肿大,脾
肿大,腹部
浮肿,四肢
浮肿,双下肢
咳嗽,小便
咳嗽,大便
发热,小便
发热,大便
干燥,小便
干燥,大便
发绀,口唇
发绀,咽部
发绀,咽峡部
发绀,扁桃体
